node_id,name,original_name,former_name,jurisdiction,jurisdiction_description,company_type,address,internal_id,incorporation_date,inactivation_date,struck_off_date,dorm_date,status,service_provider,ibcRUC,country_codes,countries,sourceID,valid_until,note,node_type
10034912,"BLAIRMORE HOLDINGS, INC.","BLAIRMORE HOLDINGS, INC.",,PMA,Panama,,SG HAMBROS BANK & TRUST (BAHAMAS) LIMITED PO BOX N-7785; LYFORD CAY HOUSE NASSAU; BAHAMAS,2541,04-MAY-1982,,,,Active,Mossack Fonseca,93,BHS,Bahamas,Panama Papers,The Panama Papers data is current through 2015,,company
10063744,DUNEDIN ESTATES OVERSEAS LIMITED,DUNEDIN ESTATES OVERSEAS LIMITED,,BVI,British Virgin Islands,,MINERVA TRUST & CORPORATE SERVICES LIMITED P.O. BOX 218 43-45 LA MOTTE STREET; ST. HELIER JE4 8SD; JERSEY UNITED KINGDOM,517241,09-APR-1996,,,,Active,Mossack Fonseca,182002,JEY,Jersey,Panama Papers,The Panama Papers data is current through 2015,,company
10063908,AL NISR LIMITED,AL NISR LIMITED,,BVI,British Virgin Islands,,MINERVA TRUST & CORPORATE SERVICES LIMITED P.O. BOX 218 43-45 LA MOTTE STREET; ST. HELIER JE4 8SD; JERSEY UNITED KINGDOM,517738,29-MAY-1996,01-NOV-2005,31-OCT-2005,,Defaulted,Mossack Fonseca,186857,JEY,Jersey,Panama Papers,The Panama Papers data is current through 2015,,company
10064597,FOREFRONT INTERNATIONAL LIMITED,FOREFRONT INTERNATIONAL LIMITED,,BVI,British Virgin Islands,,MINERVA TRUST & CORPORATE SERVICES LIMITED P.O. BOX 218 43-45 LA MOTTE STREET; ST. HELIER JE4 8SD; JERSEY UNITED KINGDOM,511309,29-JUN-1994,,,,Active,Mossack Fonseca,121799,JEY,Jersey,Panama Papers,The Panama Papers data is current through 2015,,company
10066739,WOODGATE HOLDINGS LIMITED,WOODGATE HOLDINGS LIMITED,,BVI,British Virgin Islands,,MINERVA TRUST & CORPORATE SERVICES LIMITED P.O. BOX 218 43-45 LA MOTTE STREET; ST. HELIER JE4 8SD; JERSEY UNITED KINGDOM,519534,30-OCT-1996,06-MAY-2014,30-APR-2014,,Defaulted,Mossack Fonseca,204233,JEY,Jersey,Panama Papers,The Panama Papers data is current through 2015,,company
10066743,ENGIZON INCORPORATED,ENGIZON INCORPORATED,,BVI,British Virgin Islands,,MINERVA TRUST & CORPORATE SERVICES LIMITED P.O. BOX 218 43-45 LA MOTTE STREET; ST. HELIER JE4 8SD; JERSEY UNITED KINGDOM,515417,10-OCT-1995,02-MAY-2007,30-APR-2007,,Defaulted,Mossack Fonseca,162870,JEY,Jersey,Panama Papers,The Panama Papers data is current through 2015,,company
10070798,Z & R MANAGEMENT LIMITED,Z & R MANAGEMENT LIMITED,,BVI,British Virgin Islands,,MINERVA TRUST & CORPORATE SERVICES LIMITED P.O. BOX 218 43-45 LA MOTTE STREET; ST. HELIER JE4 8SD; JERSEY UNITED KINGDOM,518460,01-AUG-1996,,,,Active,Mossack Fonseca,194385,JEY,Jersey,Panama Papers,The Panama Papers data is current through 2015,,company
10075780,EBONY FINANCIAL CORP.,EBONY FINANCIAL CORP.,,BVI,British Virgin Islands,,MINERVA TRUST COMPANY (SWITZERLAND) S.A. 6; PLACE DES EAUX-VIVES  1207; GENEVA SWITZERLAND,530517,03-OCT-1997,,,,Active,Mossack Fonseca,251377,CHE,Switzerland,Panama Papers,The Panama Papers data is current through 2015,,company
10078501,LORN CORPORATION,LORN CORPORATION,,BVI,British Virgin Islands,,MINERVA TRUST & CORPORATE SERVICES LIMITED P.O. BOX 218 43-45 LA MOTTE STREET; ST. HELIER JE4 8SD; JERSEY UNITED KINGDOM,531046,18-MAY-1999,14-AUG-2015,31-OCT-2016,,Changed agent,Mossack Fonseca,325347,JEY,Jersey,Panama Papers,The Panama Papers data is current through 2015,,company
10081904,AL-EX SERVICES LIMITED,AL-EX SERVICES LIMITED,,BVI,British Virgin Islands,,MINERVA TRUST & CORPORATE SERVICES LIMITED P.O. BOX 218 43-45 LA MOTTE STREET; ST. HELIER JE4 8SD; JERSEY UNITED KINGDOM,504069,13-SEP-1991,24-OCT-2012,30-APR-2013,,Defaulted,Mossack Fonseca,49581,JEY,Jersey,Panama Papers,The Panama Papers data is current through 2015,,company
10082649,KINGSLAND HOMES S.A.,KINGSLAND HOMES S.A.,,BVI,British Virgin Islands,,ISTHMUS PRIVATE CLIENTS S.A. 50TH AND 54TH EAST STREET MOSSFON BUILDING; THIRD FLOOR; OFFICE #2 MARBELLA PANAMA,527047,19-JUN-1998,11-MAR-2010,31-OCT-2010,,Defaulted,Mossack Fonseca,283684,PAN,Panama,Panama Papers,The Panama Papers data is current through 2015,,company
10082734,TV VISION LIMITED,TV VISION LIMITED,,BVI,British Virgin Islands,,MINERVA TRUST & CORPORATE SERVICES LIMITED P.O. BOX 218 43-45 LA MOTTE STREET; ST. HELIER JE4 8SD; JERSEY UNITED KINGDOM,528607,10-NOV-1998,02-MAY-2008,30-APR-2008,,Defaulted,Mossack Fonseca,300329,JEY,Jersey,Panama Papers,The Panama Papers data is current through 2015,,company
10086312,HOSPITALITY INTERNATIONAL COMPANY LIMITED,HOSPITALITY INTERNATIONAL COMPANY LIMITED,,BVI,British Virgin Islands,,MINERVA TRUST & CORPORATE SERVICES LIMITED P.O. BOX 218 43-45 LA MOTTE STREET; ST. HELIER JE4 8SD; JERSEY UNITED KINGDOM,542578,24-APR-2001,22-FEB-2010,31-OCT-2010,,Dissolved,Mossack Fonseca,441763,JEY,Jersey,Panama Papers,The Panama Papers data is current through 2015,,company
10086579,BOSCA S.A.,BOSCA S.A.,,BVI,British Virgin Islands,,MINERVA TRUST & CORPORATE SERVICES LIMITED P.O. BOX 218 43-45 LA MOTTE STREET; ST. HELIER JE4 8SD; JERSEY UNITED KINGDOM,534285,04-JAN-2000,01-NOV-2005,31-OCT-2005,,Defaulted,Mossack Fonseca,359202,JEY,Jersey,Panama Papers,The Panama Papers data is current through 2015,,company
10088728,KANKU FINANCE LIMITED,KANKU FINANCE LIMITED,,BVI,British Virgin Islands,,MINERVA TRUST & CORPORATE SERVICES LIMITED P.O. BOX 218 43-45 LA MOTTE STREET; ST. HELIER JE4 8SD; JERSEY UNITED KINGDOM,541829,22-OCT-1998,,,,Active,Mossack Fonseca,298114,JEY,Jersey,Panama Papers,The Panama Papers data is current through 2015,,company
10089022,ZEEKA LIMITED,ZEEKA LIMITED,,BVI,British Virgin Islands,,MINERVA TRUST & CORPORATE SERVICES LIMITED P.O. BOX 218 43-45 LA MOTTE STREET; ST. HELIER JE4 8SD; JERSEY UNITED KINGDOM,541342,07-FEB-2001,01-NOV-2006,31-OCT-2006,,Defaulted,Mossack Fonseca,430933,JEY,Jersey,Panama Papers,The Panama Papers data is current through 2015,,company
10089278,KESHNI PROPERTIES LIMITED,KESHNI PROPERTIES LIMITED,,BVI,British Virgin Islands,,MINERVA TRUST & CORPORATE SERVICES LIMITED P.O. BOX 218 43-45 LA MOTTE STREET; ST. HELIER JE4 8SD; JERSEY UNITED KINGDOM,541831,12-JAN-1999,12-JAN-2015,31-OCT-2015,,Dissolved,Mossack Fonseca,308171,JEY,Jersey,Panama Papers,The Panama Papers data is current through 2015,,company
10089408,PUNJA INVESTMENTS LIMITED,PUNJA INVESTMENTS LIMITED,,BVI,British Virgin Islands,,MINERVA TRUST & CORPORATE SERVICES LIMITED P.O. BOX 218 43-45 LA MOTTE STREET; ST. HELIER JE4 8SD; JERSEY UNITED KINGDOM,544342,18-MAR-1999,,,,Active,Mossack Fonseca,317173,JEY,Jersey,Panama Papers,The Panama Papers data is current through 2015,,company
10090075,INTERNATIONAL FINANCE AND INVESTMENTS LTD.,INTERNATIONAL FINANCE AND INVESTMENTS LTD.,,BVI,British Virgin Islands,,"MINERVA FIDUCIARY SERVICES (MAURITIUS) LIMITED SUITE 2004, LEVEL 2 ALEXANDER HOUSE 35 CYBERCITY EBENE MAURITIUS PORT LOUIS MAURITIUS",541826,09-NOV-1999,,,,Active,Mossack Fonseca,351988,MUS,Mauritius,Panama Papers,The Panama Papers data is current through 2015,,company
10090096,BAXTER PROPERTY HOLDINGS LTD.,BAXTER PROPERTY HOLDINGS LTD.,,BVI,British Virgin Islands,,MINERVA TRUST & CORPORATE SERVICES LIMITED P.O. BOX 218 43-45 LA MOTTE STREET; ST. HELIER JE4 8SD; JERSEY UNITED KINGDOM,546747,16-JAN-2002,,,,Active,Mossack Fonseca,478752,JEY,Jersey,Panama Papers,The Panama Papers data is current through 2015,,company
10090180,HELENDALE HOLDINGS LIMITED,HELENDALE HOLDINGS LIMITED,,BVI,British Virgin Islands,,MINERVA TRUST & CORPORATE SERVICES LIMITED P.O. BOX 218 43-45 LA MOTTE STREET; ST. HELIER JE4 8SD; JERSEY UNITED KINGDOM,542699,04-MAY-2001,13-OCT-2015,31-OCT-2016,,Changed agent,Mossack Fonseca,443046,JEY,Jersey,Panama Papers,The Panama Papers data is current through 2015,,company
10090393,KYBER LIMITED,KYBER LIMITED,,BVI,British Virgin Islands,,MINERVA TRUST & CORPORATE SERVICES LIMITED P.O. BOX 218 43-45 LA MOTTE STREET; ST. HELIER JE4 8SD; JERSEY UNITED KINGDOM,539033,14-SEP-2000,02-MAY-2007,30-APR-2007,,Defaulted,Mossack Fonseca,406709,JEY,Jersey,Panama Papers,The Panama Papers data is current through 2015,,company
10091516,HOLLYCROFT MANAGEMENT LIMITED,HOLLYCROFT MANAGEMENT LIMITED,,BVI,British Virgin Islands,,MINERVA TRUST & CORPORATE SERVICES LIMITED P.O. BOX 218 43-45 LA MOTTE STREET; ST. HELIER JE4 8SD; JERSEY UNITED KINGDOM,543330,11-JUN-2001,,,,Active,Mossack Fonseca,448487,JEY,Jersey,Panama Papers,The Panama Papers data is current through 2015,,company
10091540,ARNEVALE S.A.,ARNEVALE S.A.,,BVI,British Virgin Islands,,HELM TRUST COMPANY LIMITED 1ST FLOOR; 17 BOND STREET  ST. HELIER; JERSEY JE2 3NP CHANNEL ISLANDS *S.I.*,546522,02-JAN-2002,,,,Active,Mossack Fonseca,474618,JEY,Jersey,Panama Papers,The Panama Papers data is current through 2015,,company
10091842,ELSDEN ASSOCIATES LIMITED,ELSDEN ASSOCIATES LIMITED,,BVI,British Virgin Islands,,ATLANTIQUE (BVI) LIMITED 3RD FLOOR; 37 ESPLANADE CHANNEL ISLANDS ST. HELIER JE2 3QA; JERSEY UNITED KINGDOM,548419,15-MAY-2002,,,,Active,Mossack Fonseca,496079,JEY,Jersey,Panama Papers,The Panama Papers data is current through 2015,,company
10091952,COUNTRY TOWER STUDIOS LIMITED,COUNTRY TOWER STUDIOS LIMITED EX- WOW VENTURES LIMITED,WOW VENTURES LIMITED,BVI,British Virgin Islands,,MINERVA TRUST & CORPORATE SERVICES LIMITED P.O. BOX 218 43-45 LA MOTTE STREET; ST. HELIER JE4 8SD; JERSEY UNITED KINGDOM,545549,08-NOV-2001,,,,Active,Mossack Fonseca,469038,JEY,Jersey,Panama Papers,The Panama Papers data is current through 2015,,company
10092104,EMERALD & SAPPHIRE HOLDINGS LIMITED,EMERALD & SAPPHIRE HOLDINGS LIMITED,,BVI,British Virgin Islands,,MINERVA TRUST & CORPORATE SERVICES LIMITED P.O. BOX 218 43-45 LA MOTTE STREET; ST. HELIER JE4 8SD; JERSEY UNITED KINGDOM,541813,07-NOV-1994,,,,Active,Mossack Fonseca,132552,JEY,Jersey,Panama Papers,The Panama Papers data is current through 2015,,company
10092106,HOLLYSPRINGS HOLDINGS LIMITED,HOLLYSPRINGS HOLDINGS LIMITED,,BVI,British Virgin Islands,,MINERVA TRUST & CORPORATE SERVICES LIMITED P.O. BOX 218 43-45 LA MOTTE STREET; ST. HELIER JE4 8SD; JERSEY UNITED KINGDOM,541825,07-JUL-1999,02-FEB-2006,30-APR-2007,,Dissolved,Mossack Fonseca,332961,JEY,Jersey,Panama Papers,The Panama Papers data is current through 2015,,company
10093307,KILKEE MANAGEMENT LIMITED,KILKEE MANAGEMENT LIMITED,,BVI,British Virgin Islands,,MINERVA TRUST & CORPORATE SERVICES LIMITED P.O. BOX 218 43-45 LA MOTTE STREET; ST. HELIER JE4 8SD; JERSEY UNITED KINGDOM,538484,16-AUG-2000,,30-APR-2013,,Inactivated,Mossack Fonseca,401868,JEY,Jersey,Panama Papers,The Panama Papers data is current through 2015,,company
10093473,CLARA PROPERTIES LIMITED,CLARA PROPERTIES LIMITED,,BVI,British Virgin Islands,,MINERVA TRUST & CORPORATE SERVICES LIMITED P.O. BOX 218 43-45 LA MOTTE STREET; ST. HELIER JE4 8SD; JERSEY UNITED KINGDOM,547286,05-MAR-2002,,,,Active,Mossack Fonseca,485606,JEY,Jersey,Panama Papers,The Panama Papers data is current through 2015,,company
10093486,ROYALWAVE HOLDINGS LIMITED,ROYALWAVE HOLDINGS LIMITED,,BVI,British Virgin Islands,,MINERVA TRUST & CORPORATE SERVICES LIMITED P.O. BOX 218 43-45 LA MOTTE STREET; ST. HELIER JE4 8SD; JERSEY UNITED KINGDOM,541806,14-DEC-1999,02-DEC-2010,30-APR-2011,,Defaulted,Mossack Fonseca,356949,JEY,Jersey,Panama Papers,The Panama Papers data is current through 2015,,company
10093494,ROCKEAGLE OVERSEAS CORPORATION,ROCKEAGLE OVERSEAS CORPORATION,,BVI,British Virgin Islands,,MINERVA TRUST & CORPORATE SERVICES LIMITED P.O. BOX 218 43-45 LA MOTTE STREET; ST. HELIER JE4 8SD; JERSEY UNITED KINGDOM,541839,04-MAR-1998,,,,Active,Mossack Fonseca,270314,JEY,Jersey,Panama Papers,The Panama Papers data is current through 2015,,company
10093510,BERTHA ENTERPRISES LIMITED,BERTHA ENTERPRISES LIMITED,,BVI,British Virgin Islands,,OSIRIS MANAGEMENT SERVICES LIMITED P O BOX 437 KENSINGTON CHAMBERS 46-50 KENSINGTON PLACE ST HELIER JERSEY JE4 0ZE,550870,03-OCT-2002,,,,Active,Mossack Fonseca,516086,JEY,Jersey,Panama Papers,The Panama Papers data is current through 2015,,company
10094056,MILBORNE COMMERCIAL SERVICES LIMITED,MILBORNE COMMERCIAL SERVICES LIMITED,,BVI,British Virgin Islands,,MINERVA TRUST & CORPORATE SERVICES LIMITED P.O. BOX 218 43-45 LA MOTTE STREET; ST. HELIER JE4 8SD; JERSEY UNITED KINGDOM,541988,15-MAR-2001,06-NOV-2008,31-OCT-2008,,Defaulted,Mossack Fonseca,436354,JEY,Jersey,Panama Papers,The Panama Papers data is current through 2015,,company
10094885,WAND PROPERTIES LIMITED,WAND PROPERTIES LIMITED,,BVI,British Virgin Islands,,MINERVA TRUST & CORPORATE SERVICES LIMITED P.O. BOX 218 43-45 LA MOTTE STREET; ST. HELIER JE4 8SD; JERSEY UNITED KINGDOM,548708,31-MAY-2002,,,,Active,Mossack Fonseca,498308,JEY,Jersey,Panama Papers,The Panama Papers data is current through 2015,,company
10096072,BEECHVIEW PROPERTIES LIMITED,BEECHVIEW PROPERTIES LIMITED,,BVI,British Virgin Islands,,MINERVA TRUST & CORPORATE SERVICES LIMITED P.O. BOX 218 43-45 LA MOTTE STREET; ST. HELIER JE4 8SD; JERSEY UNITED KINGDOM,553344,25-FEB-2003,,,,Active,Mossack Fonseca,534981,JEY,Jersey,Panama Papers,The Panama Papers data is current through 2015,,company
10096949,RAYSDEN INTERNATIONAL LIMITED,RAYSDEN INTERNATIONAL LIMITED,,BVI,British Virgin Islands,,MINERVA TRUST & CORPORATE SERVICES LIMITED P.O. BOX 218 43-45 LA MOTTE STREET; ST. HELIER JE4 8SD; JERSEY UNITED KINGDOM,551275,04-NOV-2002,,,,Active,Mossack Fonseca,519604,JEY,Jersey,Panama Papers,The Panama Papers data is current through 2015,,company
10097498,ALPORT LIMITED,ALPORT LIMITED,,BVI,British Virgin Islands,,ORBIS ADVISORY PTE LTD. 8 TEMASEK BOULEVARD #32-01 SUNTEC TOWER 3 SINGAPORE 038988,544516,23-AUG-2001,,,,Active,Mossack Fonseca,459639,SGP,Singapore,Panama Papers,The Panama Papers data is current through 2015,,company
10097641,NILE OVERSEAS FINANCE & DEVELOPMENT LIMITED,NILE OVERSEAS FINANCE & DEVELOPMENT LIMITED,,BVI,British Virgin Islands,,"MINERVA FIDUCIARY SERVICES (MAURITIUS) LIMITED SUITE 2004, LEVEL 2 ALEXANDER HOUSE 35 CYBERCITY EBENE MAURITIUS PORT LOUIS MAURITIUS",547426,14-MAR-2002,,,,Active,Mossack Fonseca,486974,MUS,Mauritius,Panama Papers,The Panama Papers data is current through 2015,,company
10098284,COEL ENTERPRISES LIMITED,COEL ENTERPRISES LIMITED,,BVI,British Virgin Islands,,MINERVA TRUST & CORPORATE SERVICES LIMITED P.O. BOX 218 43-45 LA MOTTE STREET; ST. HELIER JE4 8SD; JERSEY UNITED KINGDOM,555118,06-JUN-2003,01-NOV-2006,31-OCT-2006,,Defaulted,Mossack Fonseca,547441,JEY,Jersey,Panama Papers,The Panama Papers data is current through 2015,,company
10099063,GREENWAY ESTATES LIMITED,GREENWAY ESTATES LIMITED,,BVI,British Virgin Islands,,MINERVA TRUST & CORPORATE SERVICES LIMITED P.O. BOX 218 43-45 LA MOTTE STREET; ST. HELIER JE4 8SD; JERSEY UNITED KINGDOM,555875,18-JUL-2003,03-SEP-2013,30-APR-2014,,Dissolved,Mossack Fonseca,553029,JEY,Jersey,Panama Papers,The Panama Papers data is current through 2015,,company
10099709,GOLFSTREAM SHIPPING LIMITED,GOLFSTREAM SHIPPING LIMITED,,BVI,British Virgin Islands,,MINERVA TRUST & CORPORATE SERVICES LIMITED P.O. BOX 218 43-45 LA MOTTE STREET; ST. HELIER JE4 8SD; JERSEY UNITED KINGDOM,547703,08-APR-2002,19-APR-2007,31-OCT-2007,,Dissolved,Mossack Fonseca,490553,JEY,Jersey,Panama Papers,The Panama Papers data is current through 2015,,company
