node_id,name,original_name,former_name,jurisdiction,jurisdiction_description,company_type,address,internal_id,incorporation_date,inactivation_date,struck_off_date,dorm_date,status,service_provider,ibcRUC,country_codes,countries,sourceID,valid_until,note,node_type
10099889,COLMA FINANCE LIMITED,COLMA FINANCE LIMITED,,BVI,British Virgin Islands,,MINERVA TRUST & CORPORATE SERVICES LIMITED P.O. BOX 218 43-45 LA MOTTE STREET; ST. HELIER JE4 8SD; JERSEY UNITED KINGDOM,556875,17-SEP-2003,03-MAY-2006,30-APR-2006,,Defaulted,Mossack Fonseca,560309,JEY,Jersey,Panama Papers,The Panama Papers data is current through 2015,,company
10100117,ASHTONVILLA ENTERPRISES LTD.,ASHTONVILLA ENTERPRISES LTD.,,BVI,British Virgin Islands,,MINERVA TRUST & CORPORATE SERVICES LIMITED P.O. BOX 218 43-45 LA MOTTE STREET; ST. HELIER JE4 8SD; JERSEY UNITED KINGDOM,557608,17-OCT-2003,23-MAR-2006,30-APR-2007,,Dissolved,Mossack Fonseca,564647,JEY,Jersey,Panama Papers,The Panama Papers data is current through 2015,,company
10100193,GENESIS 2001 LIMITED,GENESIS 2001 LIMITED,,BVI,British Virgin Islands,,MINERVA TRUST & CORPORATE SERVICES LIMITED P.O. BOX 218 43-45 LA MOTTE STREET; ST. HELIER JE4 8SD; JERSEY UNITED KINGDOM,547112,13-FEB-2002,,,,Active,Mossack Fonseca,483154,JEY,Jersey,Panama Papers,The Panama Papers data is current through 2015,,company
10100765,PROSPECT BRIDGE LIMITED,PROSPECT BRIDGE LIMITED,,BVI,British Virgin Islands,,MINERVA TRUST & CORPORATE SERVICES LIMITED P.O. BOX 218 43-45 LA MOTTE STREET; ST. HELIER JE4 8SD; JERSEY UNITED KINGDOM,552739,17-JAN-2000,03-SEP-2013,31-OCT-2013,,Dissolved,Mossack Fonseca,363662,JEY,Jersey,Panama Papers,The Panama Papers data is current through 2015,,company
10101194,CRANMERE MARKETING LIMITED,CRANMERE MARKETING LIMITED,,BVI,British Virgin Islands,,MINERVA TRUST & CORPORATE SERVICES LIMITED P.O. BOX 218 43-45 LA MOTTE STREET; ST. HELIER JE4 8SD; JERSEY UNITED KINGDOM,549113,02-JUL-2002,03-JUN-2015,30-APR-2016,,Dissolved,Mossack Fonseca,502757,JEY,Jersey,Panama Papers,The Panama Papers data is current through 2015,,company
10101693,KINAN FINANCE LIMITED,KINAN FINANCE LIMITED,,BVI,British Virgin Islands,,MINERVA TRUST & CORPORATE SERVICES LIMITED P.O. BOX 218 43-45 LA MOTTE STREET; ST. HELIER JE4 8SD; JERSEY UNITED KINGDOM,558023,12-NOV-2003,04-MAY-2015,30-APR-2015,,Defaulted,Mossack Fonseca,567526,JEY,Jersey,Panama Papers,The Panama Papers data is current through 2015,,company
10101865,PARKFIELD OVERSEAS LIMITED,PARKFIELD OVERSEAS LIMITED,,BVI,British Virgin Islands,,MINERVA MIDDLE EAST JLT UNIT NO. 2102; SABA TOWER 1; PLOT NO. E3 JUMEIRAH LAKES TOWERS; P.O. BOX 24075 DUBAI UNITED ARAB EMIRATES,548055,23-APR-2002,,,,Active,Mossack Fonseca,492899,ARE,United Arab Emirates,Panama Papers,The Panama Papers data is current through 2015,,company
10102266,KAYRA LIMITED,KAYRA LIMITED,,BVI,British Virgin Islands,,MINERVA TRUST & CORPORATE SERVICES LIMITED P.O. BOX 218 43-45 LA MOTTE STREET; ST. HELIER JE4 8SD; JERSEY UNITED KINGDOM,532131,02-JUL-1999,03-JUN-2010,30-APR-2011,,Changed agent,Mossack Fonseca,331155,JEY,Jersey,Panama Papers,The Panama Papers data is current through 2015,,company
10103058,LAMKIN S.A.,LAMKIN S.A.,,BVI,British Virgin Islands,,MINERVA TRUST & CORPORATE SERVICES LIMITED P.O. BOX 218 43-45 LA MOTTE STREET; ST. HELIER JE4 8SD; JERSEY UNITED KINGDOM,553635,13-MAR-2003,02-NOV-2009,31-OCT-2009,,Defaulted,Mossack Fonseca,537434,JEY,Jersey,Panama Papers,The Panama Papers data is current through 2015,,company
10103317,BROADWAY ESTATES LIMITED,BROADWAY ESTATES LIMITED,,BVI,British Virgin Islands,,MINERVA TRUST & CORPORATE SERVICES LIMITED P.O. BOX 218 43-45 LA MOTTE STREET; ST. HELIER JE4 8SD; JERSEY UNITED KINGDOM,553394,28-FEB-2003,04-JUN-2007,31-OCT-2007,,Defaulted,Mossack Fonseca,535492,JEY,Jersey,Panama Papers,The Panama Papers data is current through 2015,,company
10104202,BEADE INTERNATIONAL LIMITED,BEADE INTERNATIONAL LIMITED,,BVI,British Virgin Islands,,MINERVA TRUST & CORPORATE SERVICES LIMITED P.O. BOX 218 43-45 LA MOTTE STREET; ST. HELIER JE4 8SD; JERSEY UNITED KINGDOM,557945,10-NOV-2003,02-MAY-2008,30-APR-2008,,Defaulted,Mossack Fonseca,567223,JEY,Jersey,Panama Papers,The Panama Papers data is current through 2015,,company
10104962,EDRA SECURITIES LIMITED,EDRA SECURITIES LIMITED,,BVI,British Virgin Islands,,FINANCIAL CONSULTANTS (JERSEY) LIMITED CENTENARY HOUSE LA GRANDE ROUTE DE ST PIERRE ST PETER JERSEY JE3 7AY,560555,17-MAR-2004,,,,Active,Mossack Fonseca,586713,JEY,Jersey,Panama Papers,The Panama Papers data is current through 2015,,company
10104967,CHAVER LIMITED,CHAVER LIMITED,,BVI,British Virgin Islands,,MINERVA TRUST & CORPORATE SERVICES LIMITED P.O. BOX 218 43-45 LA MOTTE STREET; ST. HELIER JE4 8SD; JERSEY UNITED KINGDOM,563029,07-JUL-2004,,,,Active,Mossack Fonseca,604998,JEY,Jersey,Panama Papers,The Panama Papers data is current through 2015,,company
10105412,COMMERCIAL PROPERTY HOLDINGS LIMITED,COMMERCIAL PROPERTY HOLDINGS LIMITED,,BVI,British Virgin Islands,,"JERSEY TRUST COMPANY PO BOX 1075  ELIZABETH HOUSE 9 CASTLE STREET ST. HELIER, JERSEY JE4 2QP CHANNEL ISLANDS UNITED KINGDOM",557068,24-SEP-2003,30-MAR-2015,30-APR-2016,,Changed agent,Mossack Fonseca,561180,JEY,Jersey,Panama Papers,The Panama Papers data is current through 2015,,company
10105624,ALFIE SERVICES LIMITED,ALFIE SERVICES LIMITED,,BVI,British Virgin Islands,,MINERVA TRUST & CORPORATE SERVICES LIMITED P.O. BOX 218 43-45 LA MOTTE STREET; ST. HELIER JE4 8SD; JERSEY UNITED KINGDOM,557197,01-OCT-2003,03-MAY-2006,30-APR-2006,,Defaulted,Mossack Fonseca,562384,JEY,Jersey,Panama Papers,The Panama Papers data is current through 2015,,company
10105785,RICKARD HOLDINGS LIMITED,RICKARD HOLDINGS LIMITED,,BVI,British Virgin Islands,,MINERVA TRUST & CORPORATE SERVICES LIMITED P.O. BOX 218 43-45 LA MOTTE STREET; ST. HELIER JE4 8SD; JERSEY UNITED KINGDOM,557430,10-OCT-2003,,,,Active,Mossack Fonseca,563793,JEY,Jersey,Panama Papers,The Panama Papers data is current through 2015,,company
10106155,HUDLOCK MINERALS LIMITED,HUDLOCK MINERALS LIMITED,,BVI,British Virgin Islands,,MINERVA TRUST & CORPORATE SERVICES LIMITED P.O. BOX 218 43-45 LA MOTTE STREET; ST. HELIER JE4 8SD; JERSEY UNITED KINGDOM,565000,08-OCT-2004,02-MAY-2007,30-APR-2007,,Defaulted,Mossack Fonseca,618202,JEY,Jersey,Panama Papers,The Panama Papers data is current through 2015,,company
10106473,AMY DEVELOPMENTS LIMITED,AMY DEVELOPMENTS LIMITED,,BVI,British Virgin Islands,,FINANCIAL CONSULTANTS (JERSEY) LIMITED CENTENARY HOUSE LA GRANDE ROUTE DE ST PIERRE ST PETER JERSEY JE3 7AY,560688,23-MAR-2004,,,,Active,Mossack Fonseca,587712,JEY,Jersey,Panama Papers,The Panama Papers data is current through 2015,,company
10107216,GRAND FIVE INVESTMENTS LIMITED,GRAND FIVE INVESTMENTS LIMITED,,BVI,British Virgin Islands,,"JERSEY TRUST COMPANY PO BOX 1075  ELIZABETH HOUSE 9 CASTLE STREET ST. HELIER, JERSEY JE4 2QP CHANNEL ISLANDS UNITED KINGDOM",559970,19-FEB-2004,28-JUN-2011,31-OCT-2012,,Changed agent,Mossack Fonseca,582598,JEY,Jersey,Panama Papers,The Panama Papers data is current through 2015,,company
10108611,URAVAN LIMITED,URAVAN LIMITED,,BVI,British Virgin Islands,,MINERVA TRUST & CORPORATE SERVICES LIMITED P.O. BOX 218 43-45 LA MOTTE STREET; ST. HELIER JE4 8SD; JERSEY UNITED KINGDOM,566623,17-DEC-2004,06-FEB-2007,30-APR-2008,,Dissolved,Mossack Fonseca,630705,JEY,Jersey,Panama Papers,The Panama Papers data is current through 2015,,company
10108842,KARVILLE COMPANY LIMITED,KARVILLE COMPANY LIMITED,,BVI,British Virgin Islands,,MINERVA TRUST & CORPORATE SERVICES LIMITED P.O. BOX 218 43-45 LA MOTTE STREET; ST. HELIER JE4 8SD; JERSEY UNITED KINGDOM,559947,20-FEB-2004,06-MAY-2013,31-OCT-2013,,Dissolved,Mossack Fonseca,582788,JEY,Jersey,Panama Papers,The Panama Papers data is current through 2015,,company
10108855,ALANNA SERVICES LIMITED,ALANNA SERVICES LIMITED,,BVI,British Virgin Islands,,MINERVA TRUST & CORPORATE SERVICES LIMITED P.O. BOX 218 43-45 LA MOTTE STREET; ST. HELIER JE4 8SD; JERSEY UNITED KINGDOM,557702,22-OCT-2003,05-MAY-2009,30-APR-2009,,Defaulted,Mossack Fonseca,565103,JEY,Jersey,Panama Papers,The Panama Papers data is current through 2015,,company
10110764,JADE VALLEY INVESTMENTS LIMITED,JADE VALLEY INVESTMENTS LIMITED,,BVI,British Virgin Islands,,MINERVA TRUST & CORPORATE SERVICES LIMITED P.O. BOX 218 43-45 LA MOTTE STREET; ST. HELIER JE4 8SD; JERSEY UNITED KINGDOM,570433,06-MAY-2005,,,,Active,Mossack Fonseca,655510,JEY,Jersey,Panama Papers,The Panama Papers data is current through 2015,,company
10110970,BEECHPORT INVESTMENTS LIMITED,BEECHPORT INVESTMENTS LIMITED,,BVI,British Virgin Islands,,MINERVA TRUST & CORPORATE SERVICES LIMITED P.O. BOX 218 43-45 LA MOTTE STREET; ST. HELIER JE4 8SD; JERSEY UNITED KINGDOM,572353,29-JUL-2005,24-JAN-2011,30-APR-2012,,Dissolved,Mossack Fonseca,669764,JEY,Jersey,Panama Papers,The Panama Papers data is current through 2015,,company
10111326,CADEN LIMITED,CADEN LIMITED,,BVI,British Virgin Islands,,MR. J T D DONNELLY CASTLE COMPANY SERVICES LIMITED PO BOX 32 SARK GY9 OSB CHANNEL ISLANDS *S.I.*,557344,09-OCT-2003,25-MAY-2011,30-APR-2012,,Inactivated,Mossack Fonseca,563595,CYM,Cayman Islands,Panama Papers,The Panama Papers data is current through 2015,,company
10112338,VELOUR FINANCE LIMITED,VELOUR FINANCE LIMITED,,BVI,British Virgin Islands,,"MINERVA FIDUCIARY SERVICES (MAURITIUS) LIMITED SUITE 2004, LEVEL 2 ALEXANDER HOUSE 35 CYBERCITY EBENE MAURITIUS PORT LOUIS MAURITIUS",568035,28-JAN-2005,,,,Active,Mossack Fonseca,639774,MUS,Mauritius,Panama Papers,The Panama Papers data is current through 2015,,company
10112944,PAYNE HOLDINGS LIMITED,PAYNE HOLDINGS LIMITED,,BVI,British Virgin Islands,,MINERVA TRUST & CORPORATE SERVICES LIMITED P.O. BOX 218 43-45 LA MOTTE STREET; ST. HELIER JE4 8SD; JERSEY UNITED KINGDOM,568636,03-JUN-1997,,,,Active,Mossack Fonseca,234291,JEY,Jersey,Panama Papers,The Panama Papers data is current through 2015,,company
10114012,BRITFORD LIMITED,BRITFORD LIMITED,,BVI,British Virgin Islands,,MINERVA TRUST & CORPORATE SERVICES LIMITED P.O. BOX 218 43-45 LA MOTTE STREET; ST. HELIER JE4 8SD; JERSEY UNITED KINGDOM,574343,01-MAY-1997,,31-OCT-2013,,Defaulted,Mossack Fonseca,229529,JEY,Jersey,Panama Papers,The Panama Papers data is current through 2015,,company
10114150,NOGARO LIMITED,NOGARO LIMITED,,BVI,British Virgin Islands,,"MOSSACK FONSECA & CO. (SINGAPORE) PTE LTD.  19 KEPPEL ROAD #03-05, 3RD STOREY JIT POH BUILDING SINGAPORE 089058 REPUBLIC OF SINGAPORE *S.I.*",567883,19-JAN-2005,29-OCT-2013,31-OCT-2014,,Changed agent,Mossack Fonseca,638412,SGP,Singapore,Panama Papers,The Panama Papers data is current through 2015,,company
10114521,HENVILLE INVESTMENTS LIMITED,HENVILLE INVESTMENTS LIMITED,,BVI,British Virgin Islands,,MINERVA TRUST & CORPORATE SERVICES LIMITED P.O. BOX 218 43-45 LA MOTTE STREET; ST. HELIER JE4 8SD; JERSEY UNITED KINGDOM,577434,04-APR-2006,,31-OCT-2016,,Dissolved,Mossack Fonseca,,JEY,Jersey,Panama Papers,The Panama Papers data is current through 2015,,company
10116732,JACANA ASSETS LTD.,JACANA ASSETS LTD.,,BVI,British Virgin Islands,,MINERVA TRUST & CORPORATE SERVICES LIMITED P.O. BOX 218 43-45 LA MOTTE STREET; ST. HELIER JE4 8SD; JERSEY UNITED KINGDOM,574220,08-AUG-1997,,,,Active,Mossack Fonseca,243598,JEY,Jersey,Panama Papers,The Panama Papers data is current through 2015,,company
10117137,FORTHALL LIMITED,FORTHALL LIMITED,,BVI,British Virgin Islands,,"MRS CHRISTINE CROWCH Heathfield Heathfield Avenue Sunninghill Ascot, BERKS SL5 0AL",571263,07-JUN-2005,,,,Active,Mossack Fonseca,660316,GBR,United Kingdom,Panama Papers,The Panama Papers data is current through 2015,,company
10117089,WARAMS SERVICES LIMITED,WARAMS SERVICES LIMITED,,BVI,British Virgin Islands,,"MOSSACK FONSECA & CO. (U.K.) LIMITED INVISION HOUSE WILBURY WAY, HITCHIN HERTFORDSHIRE SG4 OTW UNITED KINGDOM",574348,09-FEB-2000,,,,Active,Mossack Fonseca,368501,GBR,United Kingdom,Panama Papers,The Panama Papers data is current through 2015,,company
10117486,TENAX HOLDINGS LIMITED,TENAX HOLDINGS LIMITED,,BVI,British Virgin Islands,,MINERVA MIDDLE EAST JLT UNIT NO. 2102; SABA TOWER 1; PLOT NO. E3 JUMEIRAH LAKES TOWERS; P.O. BOX 24075 DUBAI UNITED ARAB EMIRATES,575618,03-JAN-2006,,,,Active,Mossack Fonseca,,ARE,United Arab Emirates,Panama Papers,The Panama Papers data is current through 2015,,company
10155456,Prime Asset Partners Limited,Prime Asset Partners Limited,,BVI,British Virgin Islands,,"DR. K. CHRYSOSTOMIDES & CO.  1 LAMBOUSA STREET 1095 NICOSIA, CYPRUS",6041333,21-AUG-2014,,,,Active,Mossack Fonseca,,CYP,Cyprus,Panama Papers,The Panama Papers data is current through 2015,,company
10120492,TRIO RESIDENTIAL INVESTMENTS LIMITED,TRIO RESIDENTIAL INVESTMENTS LIMITED,,BVI,British Virgin Islands,,MINERVA TRUST & CORPORATE SERVICES LIMITED P.O. BOX 218 43-45 LA MOTTE STREET; ST. HELIER JE4 8SD; JERSEY UNITED KINGDOM,574222,06-APR-1998,,,,Active,Mossack Fonseca,275220,JEY,Jersey,Panama Papers,The Panama Papers data is current through 2015,,company
10120598,TRIO INVESTMENT GROUP LTD.,TRIO INVESTMENT GROUP LTD.,,BVI,British Virgin Islands,,MINERVA TRUST & CORPORATE SERVICES LIMITED P.O. BOX 218 43-45 LA MOTTE STREET; ST. HELIER JE4 8SD; JERSEY UNITED KINGDOM,574221,13-MAY-1998,,,,Active,Mossack Fonseca,279367,JEY,Jersey,Panama Papers,The Panama Papers data is current through 2015,,company
10121634,DORRIGO LIMITED,DORRIGO LIMITED,,BVI,British Virgin Islands,,MINERVA TRUST COMPANY (SWITZERLAND) S.A. 6; PLACE DES EAUX-VIVES  1207; GENEVA SWITZERLAND,574344,23-AUG-2000,01-MAY-2012,30-APR-2012,,Defaulted,Mossack Fonseca,402742,CHE,Switzerland,Panama Papers,The Panama Papers data is current through 2015,,company
10122953,NIELSEN ENTERPRISES LIMITED,NIELSEN ENTERPRISES LIMITED,,BVI,British Virgin Islands,,MINERVA TRUST & CORPORATE SERVICES LIMITED P.O. BOX 218 43-45 LA MOTTE STREET; ST. HELIER JE4 8SD; JERSEY UNITED KINGDOM,579413,14-APR-1994,22-JUL-2014,31-OCT-2015,,Changed agent,Mossack Fonseca,114856,JEY,Jersey,Panama Papers,The Panama Papers data is current through 2015,,company
10124267,GULFSTREAM SECURITIES LIMITED,GULFSTREAM SECURITIES LIMITED,,BVI,British Virgin Islands,,MINERVA MIDDLE EAST JLT UNIT NO. 2102; SABA TOWER 1; PLOT NO. E3 JUMEIRAH LAKES TOWERS; P.O. BOX 24075 DUBAI UNITED ARAB EMIRATES,574346,22-FEB-1993,,,,Active,Mossack Fonseca,79240,ARE,United Arab Emirates,Panama Papers,The Panama Papers data is current through 2015,,company
10124860,NORTHFAIR LIMITED,NORTHFAIR LIMITED,,BVI,British Virgin Islands,,MINERVA TRUST & CORPORATE SERVICES LIMITED P.O. BOX 218 43-45 LA MOTTE STREET; ST. HELIER JE4 8SD; JERSEY UNITED KINGDOM,581692,25-OCT-2006,,,,Active,Mossack Fonseca,,JEY,Jersey,Panama Papers,The Panama Papers data is current through 2015,,company
10124904,KORRIGAN WORLD INVESTMENTS S.A.,KORRIGAN WORLD INVESTMENTS S.A.,,BVI,British Virgin Islands,,PRICE BAILEY FIDUCIARY LIMITED TOWN MILLS; RUE DU RE; PO BOX 511 ST. PETER PORT UNITED KINGDOM,579950,15-APR-1999,,,,Active,Mossack Fonseca,320631,GGY,Guernsey,Panama Papers,The Panama Papers data is current through 2015,,company
10126084,I & M GROUP HOLDINGS LIMITED,I & M GROUP HOLDINGS LIMITED,,BVI,British Virgin Islands,,"JERSEY TRUST COMPANY PO BOX 1075  ELIZABETH HOUSE 9 CASTLE STREET ST. HELIER, JERSEY JE4 2QP CHANNEL ISLANDS UNITED KINGDOM",580756,15-APR-2005,30-MAR-2015,31-OCT-2016,,Changed agent,Mossack Fonseca,651929,JEY,Jersey,Panama Papers,The Panama Papers data is current through 2015,,company
10127477,GLENVILLA PROPERTY HOLDINGS LTD,GLENVILLA PROPERTY HOLDINGS LTD,,BVI,British Virgin Islands,,"MOSSACK FONSECA & CO. (SINGAPORE) PTE LTD.  19 KEPPEL ROAD #03-05, 3RD STOREY JIT POH BUILDING SINGAPORE 089058 REPUBLIC OF SINGAPORE *S.I.*",576812,07-MAR-2006,29-OCT-2013,31-OCT-2014,,Changed agent,Mossack Fonseca,,SGP,Singapore,Panama Papers,The Panama Papers data is current through 2015,,company
